Meeting.Topic,Start.Time,End.Time,Duration..Minutes.,Participants,Venue
Water,2023-11-20 08:31:56,11/20/2023 08:58:41 AM,27,3,Tonopah
Water,2023-11-20 21:36:34,11/20/2023 10:36:17 PM,60,6,Perth
Water,2023-11-22 16:00:34,11/22/2023 05:05:18 PM,65,6,Sunderbans
Water,2023-11-22 11:01:31,11/22/2023 12:34:57 PM,94,9,London
Water,2023-11-25 12:00:43,11/25/2023 12:10:42 PM,10,2,London
Water,2023-11-27 13:29:16,11/27/2023 02:05:30 PM,37,3,Perth
Water,2023-11-29 11:14:55,11/29/2023 01:23:25 PM,129,5,Peru
Water,2023-11-30 08:32:26,11/30/2023 08:49:29 AM,18,2,Djibouti
Fire,2023-12-03 21:57:56,12/03/2023 11:12:11 PM,75,4,Peru
Fire,2023-12-04 18:05:40,12/04/2023 07:29:33 PM,84,3,Tonopah
Fire,2023-12-04 20:10:32,12/04/2023 08:22:40 PM,13,2,Jakarta
Fire,2023-12-04 21:32:05,12/04/2023 10:03:38 PM,32,2,Sunderbans
Earth,2023-12-05 13:56:52,12/05/2023 02:08:40 PM,12,2,Jakarta
Earth,2023-12-06 17:01:00,12/06/2023 06:11:43 PM,71,6,Peru
Earth,2023-12-06 11:12:08,12/06/2023 01:00:27 PM,109,6,Sunderbans
Earth,2023-12-07 13:02:14,12/07/2023 01:20:17 PM,19,4,Calgary
Earth,2023-12-07 13:24:36,12/07/2023 01:47:55 PM,24,2,Tonopah
Earth,2023-12-07 21:29:59,12/07/2023 09:43:56 PM,14,5,London
Earth,2023-12-08 08:32:23,12/08/2023 08:42:43 AM,11,2,Calgary
Earth,2023-12-08 09:29:26,12/08/2023 09:34:29 AM,6,2,London
Earth,2023-12-11 21:31:33,12/11/2023 09:54:18 PM,23,2,Tonopah
Earth,2023-12-12 13:30:18,12/12/2023 01:52:38 PM,23,4,Tonopah
Earth,2023-12-14 08:31:01,12/14/2023 08:51:33 AM,21,2,London
Earth,2023-12-18 20:30:15,12/18/2023 10:34:16 PM,125,2,Mainz
Earth,2023-12-20 11:13:58,12/20/2023 12:47:06 PM,94,9,Peru
Earth,2023-12-22 20:03:42,12/22/2023 08:18:34 PM,15,3,Tonopah
Earth,2023-12-27 20:31:01,12/27/2023 09:42:40 PM,72,2,Mainz
Earth,2023-12-27 21:44:44,12/27/2023 10:10:52 PM,27,2,Krishnangiri
Earth,2023-12-27 22:11:07,12/27/2023 10:22:11 PM,12,2,Sunderbans
Earth,2023-12-27 10:59:08,12/27/2023 12:03:13 PM,65,5,Tonopah
